Continent,Country,Active Cases,Death Rate,Population,Recovery_rate,Serious Or Critical,Total Cases Per 1M Population,Total Confirmed,Total Deaths,Total Deaths Per 1M Population,Total Recovered,Total Tests,Total Tests Per 1M Population
Asia,Afghanistan,5158,4.654556942,40250878,92.086558206,1124,3932,158275,7367,183,145750,826810,20541
Europe,Albania,7952,1.513666609,2873049,94.757499168,23,74227,213257,3228,1124,202077,1495002,520354
Africa,Algeria,62758,2.862781571,45046063,68.664564571,34,4893,220415,6310,140,151347,230861,5125
Europe,Andorra,3637,0.557554668,77452,85.060698327,31,326512,25289,141,1820,21511,249838,3225714
Africa,Angola,17370,2.064961448,34407243,77.885636456,7,2518,86636,1789,52,67477,1296669,37686
North America,Anguilla,69,0.337647721,15205,95.779403489,,116869,1777,6,395,1702,51382,3379283
North America,Antigua And Barbuda,291,2.652697280,99154,90.860454748,1,45243,4486,119,1200,4076,18559,187173
South America,Argentina,407825,1.983638440,45822143,91.122412498,1396,129101,5915695,117346,2561,5390524,28646641,625170
Asia,Armenia,4938,2.314202247,2971611,96.256105435,,116230,345389,7993,2690,332458,2590957,871903
North America,Aruba,3730,0.747624948,107451,83.845518381,6,225312,24210,181,1684,20299,177885,1655499
Australia/Oceania,Australia,360132,0.336247871,25946654,47.060095178,207,26385,684614,2302,89,322180,56311741,2170289
Europe,Austria,51364,1.052828806,9084028,95.035032092,295,144533,1312939,13823,1522,1247752,125526389,13818362
Asia,Azerbaijan,7174,1.359479065,10277205,97.482494003,,60279,619502,8422,819,603906,5911227,575178
North America,Bahamas,4020,2.685292686,398919,82.259091420,4,66933,26701,717,1797,21964,188388,472246
Asia,Bahrain,6710,0.486861714,1790693,97.171315992,1,160010,286529,1395,779,278424,8116832,4532788
Asia,Bangladesh,11486,1.767165824,167167305,97.510420159,1349,9511,1589947,28097,168,1550364,11610336,69453
North America,Barbados,1768,0.871524671,287907,93.269708719,,104815,30177,263,913,28146,478227,1661047
Europe,Belarus,1285,0.804219564,9444626,99.013486886,,74636,704907,5669,600,697953,11138815,1179381
Europe,Belgium,324626,1.304256071,11665824,83.802661822,503,186846,2179710,28429,2437,1826655,27626818,2368184
North America,Belize,3244,1.747141042,408522,88.884717570,4,84764,34628,605,1481,30779,391808,959087
Africa,Benin,538,0.630828305,12602042,97.261186427,5,2025,25522,161,13,24823,604310,47953
North America,Bermuda,912,1.585928489,61930,85.265282584,,111997,6936,110,1776,5914,708560,11441305
Asia,Bhutan,14,0.112317484,784438,99.363534257,,3405,2671,3,4,2654,1320998,1684006
South America,Bolivia,84492,3.092470284,11913422,83.743029555,220,53873,641817,19848,1666,537477,2633963,221092
Europe,Bosnia And Herzegovina,91547,4.563233815,3249977,64.647381892,,91488,297333,13568,4175,192218,1505807,463329
Africa,Botswana,14597,1.104240879,2423271,92.322103282,1,91634,222053,2452,1012,205004,2026898,836431
South America,Brazil,163700,2.771939140,214841765,96.495658559,8318,104035,22351104,619559,2884,21567845,63776166,296852
North America,British Virgin Islands,,1.063829787,30535,,8,123137,3760,40,1310,,93379,3058097
Asia,Brunei Darussalam,103,0.630955447,443805,98.705897502,1,34997,15532,98,221,15331,690614,1556120
Europe,Bulgaria,117409,4.094700161,6869390,80.547198342,493,111287,764476,31303,4557,615764,7582902,1103868
Africa,Burkina Faso,1154,1.786768257,21767522,92.021248055,,856,18637,333,15,17150,239193,10989
Africa,Burundi,31265,0.118468637,12424637,2.409901484,,2582,32076,38,3,773,345742,27827
Africa,Cabo Verde,5095,0.771923721,565106,88.149340060,23,81381,45989,355,628,40539,394669,698398
Asia,Cambodia,556,2.500974675,17068295,97.037817392,,7063,120553,3015,177,116982,2769862,162281
Africa,Cameroon,1466,1.692466649,27542442,96.967092450,13,3971,109367,1851,67,106050,1751774,63603
North America,Canada,367730,1.261197407,38241957,83.567715822,455,63383,2423887,30570,799,2025587,53389738,1396104
North America,Caribbean Netherlands,582,0.587034201,26591,84.558448188,,147343,3918,23,865,3313,30126,1132940
North America,Cayman Islands,4260,0.126196235,66887,55.074140288,11,142165,9509,12,179,5237,215963,3228774
Africa,Central African Republic,5494,0.810984423,4956505,55.074674803,2,2513,12454,101,20,6859,74519,15035
Africa,Chad,1125,2.975901666,17136460,78.829047388,,361,6183,184,11,4874,188872,11022
Europe,Channel Islands,6283,0.373073804,176283,79.244120032,,174861,30825,115,652,24427,1142821,6482877
South America,Chile,42058,2.157431354,19364042,95.528256204,479,93849,1817300,39207,2025,1736035,27663537,1428603
Asia,China Hong Kong Sar,389,1.659912718,7588849,95.308603491,,1691,12832,213,28,12230,30074074,3962930
Asia,China Macao Sar,2,,662699,97.468354430,,119,79,,,77,5075,7658
Asia,China,3282,4.495689530,1439323776,92.321641567,30,72,103121,4636,3,95203,160000000,111163
South America,Colombia,92109,2.493278742,51701909,95.742056961,342,100956,5219633,130140,2517,4997384,29980901,579880
Africa,Comoros,1597,2.133693450,897548,76.299797434,,8250,7405,158,176,5650,,
Africa,Congo,2083,1.734267049,5722935,88.475818959,,3718,21277,369,64,18825,316273,55264
North America,Costa Rica,9457,1.274003178,5164374,97.091005908,51,112001,578413,7369,1427,561587,3015552,583914
Africa,Cote D Ivoire,10884,0.968506874,27363425,84.531866141,,2743,75064,727,27,63453,1254030,45829
Europe,Croatia,39853,1.712038458,4067006,92.942468855,244,183315,745544,12764,3138,692927,3832295,942289
North America,Cuba,2862,0.858907607,11316169,98.845778413,27,85642,969138,8324,736,957952,11769922,1040098
North America,Curacao,5722,0.763698077,165107,76.115241636,3,149891,24748,189,1145,18837,397492,2407481
Asia,Cyprus,63360,0.345047245,1220635,66.020809003,60,154330,188380,650,533,124370,9477138,7764105
Europe,Czech Republic,102314,1.451691018,10738999,94.473346301,482,233802,2510796,36449,3394,2372033,47300975,4404598
Africa,Democratic Republic Of The Congo,27787,1.532360962,93665721,63.708688799,,853,79942,1225,13,50930,846704,9040
Europe,Denmark,231413,0.371751773,5823019,73.817209218,82,153969,896566,3333,572,661820,109165488,18747232
Africa,Djibouti,296,1.355032980,1009690,96.522798968,,13814,13948,189,187,13463,261434,258925
North America,Dominica,482,0.664498798,72256,92.520853952,,97888,7073,47,650,6544,127949,1770773
North America,Dominican Republic,24933,0.968527415,11012197,93.352193651,182,39866,439017,4252,386,409832,2624951,238368
South America,Ecuador,75635,6.089287619,18047481,80.238466669,759,30653,553201,33686,1867,443880,2171252,120308
Africa,Egypt,43678,5.613756695,105247070,83.171054861,122,3700,389454,21863,208,323913,3693367,35092
North America,El Salvador,4726,3.134446966,6535647,92.993781900,80,18676,122063,3826,585,113511,1530272,234142
Africa,Equatorial Guinea,277,1.261170366,1472448,96.742577112,1,9424,13876,175,119,13424,263190,178743
Africa,Eritrea,267,0.962123980,3620525,95.786140543,,2268,8211,79,22,7865,23693,6544
Europe,Estonia,18545,0.784707681,1327883,91.733336561,18,186660,247863,1945,1465,227373,2565637,1932126
Africa,Ethiopia,70677,1.600601027,119258397,82.210835895,366,3661,436586,6988,59,358921,4161492,34895
Europe,Faeroe Islands,1307,0.218818381,49143,80.714806710,5,139491,6855,15,305,5533,657000,13369147
South America,Falkland Islands Malvinas,,,3633,,,23121,84,,,,8528,2347371
Australia/Oceania,Fiji,3638,1.265072149,906257,92.197523765,,61405,55649,704,777,51307,477748,527166
Europe,Finland,247969,0.552095561,5553725,15.561517045,47,53226,295601,1632,294,46000,8795790,1583764
Europe,France,2461045,1.142755694,65491742,76.323827750,3333,166765,10921757,124809,1906,8335903,188795159,2882732
South America,French Guiana,40869,0.651863147,310357,21.450490803,6,169047,52465,342,1102,11254,500231,1611792
Australia/Oceania,French Polynesia,,1.368507122,283361,,7,164010,46474,636,2244,,,
Africa,Gabon,4418,0.680112570,2304950,88.958724203,15,18499,42640,290,126,37932,1493255,647847
Africa,Gambia,297,3.305705474,2519031,93.831919815,4,4119,10376,343,136,9736,132861,52743
Asia,Georgia,26281,1.483602620,3977596,95.747574739,,238631,949176,14082,3540,908813,13095005,3292191
Europe,Germany,619990,1.549692713,84188702,90.027166426,4636,87429,7360556,114066,1355,6626500,89622218,1064540
Africa,Ghana,13576,0.886688862,32051546,89.945231937,5,4620,148079,1313,41,133190,2138224,66712
Europe,Gibraltar,1310,1.057194207,33676,85.093561687,4,280883,9459,100,2969,8049,456695,13561438
Europe,Greece,351117,1.489782141,10346111,73.818792985,639,137445,1422020,21185,2048,1049718,49462354,4780768
North America,Greenland,912,0.029377203,56919,73.178613396,2,59804,3404,1,18,2491,144455,2537905
North America,Grenada,1179,2.816504718,113311,80.580199972,,62668,7101,200,1765,5722,99585,878864
North America,Guadeloupe,53035,1.338449184,400227,4.015347551,23,140008,56035,750,1874,2250,607573,1518071
North America,Guatemala,6405,2.550773273,18415697,96.435344214,5,34304,631730,16114,875,609211,3300578,179226
Africa,Guinea Bissau,80,2.281427040,2038160,96.493645690,,3204,6531,149,73,6302,111743,54825
Africa,Guinea,2415,1.175661122,13669921,91.599856408,49,2445,33428,393,29,30620,572612,41888
South America,Guyana,2516,2.559273746,792286,91.366072722,5,52277,41418,1060,1338,37842,435258,549370
North America,Haiti,2067,2.947560836,11612418,89.180852279,,2261,26259,774,67,23418,132422,11403
Europe,Holy See,0,,804,100,,33582,27,,,27,,
North America,Honduras,243838,2.744355962,10142394,33.170385555,124,37515,380490,10442,1030,126210,1143557,112750
Europe,Hungary,103409,3.108584626,9623282,88.790010913,307,132640,1276433,39679,4123,1133345,9256170,961852
Europe,Iceland,9467,0.110672834,344588,73.024206135,7,102264,35239,39,113,25733,1417790,4114450
Asia,India,284155,1.375351239,1400494834,97.815304475,8944,25069,35109286,482876,345,34342255,685305751,489331
Asia,Indonesia,5195,3.379300949,277891506,96.498884204,,15347,4264669,144116,519,4115358,64718098,232890
Asia,Iran,23716,2.124794819,85616188,97.492876887,2209,72452,6203046,131802,1539,6047528,42484271,496218
Asia,Iraq,4941,1.154377608,41584083,98.609870563,68,50400,2095848,24194,582,2066713,16890412,406175
Europe,Ireland,287694,0.672652581,5021078,66.814223799,94,176228,884855,5952,1185,591209,9975030,1986631
Europe,Isle Of Man,396,0.483231158,85713,96.660656329,1,161761,13865,67,782,13402,133676,1559577
Asia,Israel,72537,0.572818304,9326000,94.392585636,134,154490,1440771,8253,885,1359981,40079138,4297570
Europe,Italy,1593579,1.985157979,60327477,75.169354301,1467,115627,6975465,138474,2295,5243412,145453492,2411065
North America,Jamaica,29472,2.531722916,2980693,67.454223272,4,32943,98194,2486,834,66236,718585,241080
Asia,Japan,7767,1.057749634,125891351,98.495705012,64,13816,1739353,18398,146,1713188,29583351,234991
Asia,Jordan,26054,1.192729656,10356107,96.381401611,745,103708,1074007,12810,1237,1035143,13755650,1328265
Asia,Kazakhstan,15190,1.317422849,19115845,97.148294158,528,51792,990039,13043,682,961806,11575012,605519
Africa,Kenya,40208,1.764345291,55558123,85.125176891,51,5520,306686,5411,97,261067,3076181,55369
Asia,Kuwait,8088,0.583629994,4365915,97.504503099,7,96897,423042,2469,566,412485,6072961,1390994
Asia,Kyrgyzstan,2172,1.518123990,6686665,97.308018656,131,27672,185031,2809,420,180050,1907195,285224
Asia,Laos,107039,0.356312126,7434943,6.393581155,,15439,114787,409,55,7339,923360,124192
Europe,Latvia,12855,1.633415622,1854678,93.826571876,73,152667,283149,4625,2494,265669,5654192,3048611
Asia,Lebanon,67007,1.233941219,6779253,89.791490319,186,110135,746632,9213,1359,670412,4795578,707390
Africa,Lesotho,13013,2.243408114,2167900,54.378479283,,13838,29999,673,310,16313,346608,159882
Africa,Liberia,817,4.189169464,5236988,83.885564151,2,1308,6851,287,55,5747,139824,26699
Africa,Libya,7398,1.470138372,7012362,96.643944570,135,55941,392276,5767,822,379111,2058564,293562
Europe,Liechtenstein,417,1.100433974,38293,92.436453813,8,168490,6452,71,1854,5964,80413,2099940
Europe,Lithuania,30611,1.406325367,2664874,92.848442307,88,199937,532807,7493,2812,494703,6671559,2503518
Europe,Luxembourg,11114,0.848974771,641350,88.895040880,19,168965,108366,920,1434,96332,3835662,5980607
Europe,Macedonia,6818,3.500481316,2083245,93.516233482,,109704,228540,8000,3840,213722,1626464,780736
Africa,Madagascar,6659,2.034939162,28764565,85.265285883,22,1823,52434,1067,37,44708,320884,11156
Africa,Malawi,14057,3.085187237,19875408,78.806889178,67,3906,77629,2395,121,61177,495307,24921
Asia,Malaysia,39739,1.139820479,32992128,97.427191258,257,84055,2773156,31609,958,2701808,41683576,1263440
Asia,Maldives,3050,0.272024730,554912,96.585265327,23,174893,97050,264,476,93736,1896566,3417778
Africa,Mali,2550,2.934220899,21130191,85.898221950,,1081,22834,670,32,19614,545973,25839
Europe,Malta,15477,0.830544831,443320,72.610896611,5,131451,58275,484,1092,42314,1211456,2732690
Australia/Oceania,Marshall Islands,0,,59793,100,,67,4,,,4,,
North America,Martinique,49113,1.575842416,374825,0.207979202,1,133409,50005,788,2102,104,488892,1304321
Africa,Mauritania,4321,1.962101868,4833957,88.359539488,27,9236,44646,876,181,39449,579302,119840
Africa,Mauritius,994,3.190153228,1274957,92.648413296,,18735,23886,762,598,22130,358675,281323
Africa,Mayotte,21521,0.753921608,282743,12.014105630,,87256,24671,186,658,2964,176919,625724
North America,Mexico,407526,7.440670453,130978457,82.445199805,4798,30763,4029274,299805,2289,3321943,12515177,95551
Australia/Oceania,Micronesia,0,,116844,100,,9,1,,,1,,
Europe,Moldova,4453,2.730815807,4019795,96.091771064,123,94085,378202,10328,2569,363421,2425628,603421
Europe,Monaco,481,0.746540422,39662,90.495265841,4,138470,5492,41,1034,4970,54960,1385709
Asia,Mongolia,76334,0.527757706,3357978,79.982229349,192,116635,391657,2067,616,313256,4030048,1200141
Europe,Montenegro,19357,1.325182840,628186,88.109922498,60,291665,183220,2428,3865,161435,1015494,1616550
North America,Montserrat,45,1.111111111,4997,48.888888889,,18011,90,1,200,44,3648,730038
Africa,Morocco,18152,1.521309275,37571181,96.621858694,103,26019,977579,14872,396,944555,10939945,291179
Africa,Mozambique,35905,1.016035150,32575694,81.317745927,13,6239,203241,2065,63,165271,1132400,34762
Asia,Myanmar,2740,3.627375739,54960783,95.857222398,,9673,531624,19284,351,509600,6098644,110964
Africa,Namibia,12997,2.441059603,2610350,88.951655629,26,57847,151000,3686,1412,134317,881231,337591
Asia,Nepal,5431,1.397023408,29927703,97.949017436,114,27750,830480,11602,388,813447,4901742,163786
Europe,Netherlands,457058,0.647833985,17192156,85.279749992,436,188918,3247900,21041,1224,2769801,21107399,1227734
Australia/Oceania,New Caledonia,355,2.164869029,289643,95.100154083,4,44814,12980,281,970,12344,98964,341676
Australia/Oceania,New Zealand,1081,0.352526439,5002100,92.175295500,17,2892,14467,51,10,13335,5639810,1127488
North America,Nicaragua,13088,1.215337213,6743566,24.107040968,,2599,17526,213,32,4225,,
Africa,Niger,310,3.649538867,25526746,92.266139657,2,297,7590,277,11,7003,205130,8036
Africa,Nigeria,25099,1.246108458,213845199,88.526266891,11,1148,245404,3058,14,217247,3823309,17879
Europe,Norway,330556,0.320536429,5485270,21.135920277,87,76725,420857,1349,246,88952,9417537,1716878
Asia,Oman,1972,1.342113413,5302489,98.015028280,9,57851,306755,4117,776,300666,25000000,4714767
Asia,Pakistan,13046,2.227568146,227364550,96.768776042,636,5717,1299848,28955,127,1257847,23655230,104041
North America,Panama,22352,1.466189031,4417296,94.131895963,35,114952,507779,7445,1685,477982,4582752,1037456
Australia/Oceania,Papua New Guinea,55,1.628772220,9202778,98.219649993,7,3943,36285,591,64,35639,249149,27073
South America,Paraguay,6161,3.532413869,7264830,95.160722392,41,64893,471434,16653,2292,448620,2059543,283495
South America,Peru,,8.751358073,33665283,,910,68870,2318543,202904,6027,,21999418,653475
Asia,Philippines,56561,1.791086418,111783156,96.251051865,899,25844,2888917,51743,463,2780613,25509903,228209
Europe,Poland,396410,2.376263731,37783974,88.138636879,1836,110610,4179292,99311,2628,3683571,27705500,733261
Europe,Portugal,239098,1.268620298,10151779,82.791257993,143,147755,1499976,19029,1874,1241849,27780292,2736495
Asia,Qatar,12881,0.237433870,2807805,94.813721987,42,92700,260283,618,220,246784,3210583,1143449
Africa,Reunion,13094,0.487436017,904963,84.279897627,34,94987,85960,419,463,72447,1424291,1573867
Europe,Romania,15092,3.224523447,19043736,95.949814729,400,95983,1827867,58940,3095,1753835,17349823,911051
Europe,Russia,663806,2.960174696,146029016,90.778272476,2300,72597,10601300,313817,2149,9623677,242300000,1659259
Africa,Rwanda,70239,1.162880049,13436450,38.866832305,4,8717,117123,1362,101,45522,4093759,304676
North America,Saint Barthelemy,,0.316622691,9923,,,190970,1895,6,605,,56491,5692936
Africa,Saint Helena,0,,6104,100,,328,2,,,2,,
North America,Saint Kitts And Nevis,643,0.802522213,53767,80.768128404,1,64891,3489,28,521,2818,60991,1134358
North America,Saint Lucia,634,2.143057898,184895,93.402192243,7,76973,14232,305,1650,13293,110917,599892
North America,Saint Martin,2793,1.364705882,39661,32.917647059,7,107158,4250,58,1462,1399,78366,1975896
North America,Saint Pierre And Miquelon,16,,5751,85.840707965,,19649,113,,,97,14402,2504260
North America,Saint Vincent And The Grenadines,603,1.374399735,111472,88.640503395,7,54175,6039,83,745,5353,94386,846724
Australia/Oceania,Samoa,0,,200406,100,,15,3,,,3,,
Europe,San Marino,1122,1.201838105,34039,85.577942736,5,249332,8487,102,2997,7263,107206,3149505
Africa,Sao Tome And Principe,286,1.512146753,225301,91.398116014,,17905,4034,61,271,3687,29036,128876
Asia,Saudi Arabia,15601,1.563000088,35632298,95.693484569,117,15959,568650,8888,249,544161,33885624,950981
Africa,Senegal,2015,2.448493633,17409296,94.943834766,5,4439,77272,1892,109,73365,931963,53532
Europe,Serbia,44975,0.968017748,8684184,95.643920133,79,152859,1327455,12850,1480,1269630,7349981,846364
Africa,Seychelles,1818,0.510378975,99267,92.565225671,,264489,26255,134,1350,24303,,
Africa,Sierra Leone,,1.673014146,8221745,,,894,7352,123,15,,259958,31618
Asia,Singapore,4200,0.295324733,5919839,98.217428409,14,47704,282401,834,141,277367,21098774,3564079
North America,Sint Maarten,992,1.261564340,43611,82.052144659,4,136319,5945,75,1720,4878,62056,1422944
Europe,Slovakia,37145,1.969335287,5463638,93.694765287,455,156798,856685,16871,3088,802669,5156380,943763
Europe,Slovenia,25763,1.176544293,2079370,93.443386376,160,230291,478860,5634,2709,447463,2113911,1016611
Australia/Oceania,Solomon Islands,4,,712289,83.333333333,,34,24,,,20,4500,6318
Africa,Somalia,9744,5.502658588,16561760,54.334116483,,1465,24261,1335,81,13182,400466,24180
Africa,South Africa,153397,2.619998993,60437755,92.990577721,546,57823,3494696,91561,1515,3249738,21394263,353988
Asia,South Korea,102441,0.900439283,51335855,83.430815917,882,12736,653792,5887,115,545464,15804065,307856
Africa,South Sudan,2779,0.858098303,11391895,81.607672408,1,1391,15849,136,12,12934,297596,26123
Europe,Spain,1708408,1.297760076,46782142,74.023057679,2005,147972,6922466,89837,1920,5124221,66213858,1415366
Asia,Sri Lanka,13423,2.556167731,21548891,95.168990430,,27383,590063,15083,700,561557,5726599,265749
Asia,State Of Palestine,3396,1.064765289,5280295,98.165557631,57,83560,441224,4698,890,433130,2875118,544500
Africa,Sudan,5218,7.065493315,45393571,81.896259942,,1041,47272,3340,74,38714,562941,12401
South America,Suriname,5085,2.154362901,594571,88.662958682,2,93136,55376,1193,2006,49098,176922,297562
Africa,Swaziland,2869,1.973890808,1178305,93.735887428,11,56754,66873,1320,1120,62684,434821,369022
Europe,Sweden,155754,1.114401785,10194393,87.560233758,115,134904,1375267,15326,1503,1204187,15268363,1497722
Europe,Switzerland,367377,0.856387213,8750225,73.781503555,301,165542,1448527,12405,1418,1068745,14676961,1677324
Asia,Syria,14382,5.781779955,18141867,65.692127655,,2779,50417,2915,161,33120,146269,8063
Asia,Taiwan,412,4.942435167,23881908,92.661937435,,720,17198,850,36,15936,9400772,393636
Asia,Tajikistan,5,0.725358292,9860805,99.245393390,,1734,17095,124,13,16966,,
Africa,Tanzania,,2.421149064,62299375,,7,491,30564,740,12,,,
Asia,Thailand,37968,0.970047879,70064607,97.338915488,588,32045,2245250,21780,311,2185502,17270775,246498
Asia,Timor Leste,11,0.614795404,1356339,99.329772223,,14631,19844,122,90,19711,226374,166901
Africa,Togo,5829,0.771951407,8571395,81.300938029,,3793,32515,251,29,26435,624582,72868
Australia/Oceania,Tonga,0,,107504,100,,9,1,,,1,,
North America,Trinidad And Tobago,15436,3.155615467,1406335,80.460233726,22,66992,94213,2973,2114,75804,520520,370125
Africa,Tunisia,10225,3.493009753,12005377,95.112758887,84,61088,733379,25617,2134,697537,3432826,285941
Asia,Turkey,443619,0.854781234,85709562,94.580702409,1128,113393,9718861,83075,969,9192167,120595094,1407020
North America,Turks And Caicos Islands,312,0.729927007,39508,90.510948905,,90159,3562,26,658,3224,94789,2399236
Africa,Uganda,48375,2.212227464,47918222,65.602357935,84,3137,150301,3325,69,98601,2189299,45688
Europe,UK,3244822,1.066816315,68424733,75.780797306,875,204825,14015065,149515,2185,10620728,416613079,6088633
Europe,Ukraine,91481,2.626412500,43336671,94.893951168,177,85131,3689291,96896,2236,3500914,16898750,389941
Asia,United Arab Emirates,25258,0.279069528,10070841,96.472664047,,77211,777584,2170,215,750156,113888287,11308717
South America,Uruguay,17854,1.452862475,3491918,94.350501603,27,121834,425436,6181,1770,401401,4488971,1285532
North America,USA,15951678,1.451593062,333934783,71.422095323,20938,176098,58805186,853612,2556,41999896,826586018,2475292
Asia,Uzbekistan,1264,0.744334785,34201483,98.622103485,23,5833,199507,1485,43,196758,1377915,40288
Australia/Oceania,Vanuatu,0,14.285714286,317971,85.714285714,,22,7,1,3,6,23000,72334
South America,Venezuela,4832,1.198393466,28314183,97.717420571,681,15741,445680,5341,189,435507,3359014,118634
Asia,Viet Nam,348200,1.841591751,98661349,79.002553197,6257,18424,1817721,33475,339,1436046,75268432,762897
Australia/Oceania,Wallis And Futuna Islands,9,1.541850220,10941,96.475770925,,41495,454,7,640,438,20508,1874417
Africa,Western Sahara,1,10,619489,80,,16,10,1,2,8,,
Asia,Yemen,1123,19.562647754,30816951,69.375492514,23,329,10152,1986,64,7043,265253,8607
Africa,Zambia,33427,1.379853842,19160213,86.424383499,317,14305,274087,3782,197,236878,3024431,157850
Africa,Zimbabwe,24252,2.324509146,15189558,86.604399768,12,14422,219057,5092,335,189713,1871198,123190
